"STATISTIC","STATISTIC Label","TLIST(A1)","Year","C02199V02655","Sex","C02677V03567","Countries","UNIT","VALUE"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","AT","Austria","%","4.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","BE","Belgium","%","5.4"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","BG","Bulgaria","%","4.2"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","HR","Croatia","%","6.6"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","CY","Cyprus","%","7.1"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","CZ","Czech Republic","%","2"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","DK","Denmark","%","5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","EE","Estonia","%","4.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","E272020","EU 27 Countries (from 2020)","%","6.7"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","ZZEMU7","Eurozone 19","%","7.6"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","FI","Finland","%","6.7"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","FR","France","%","8.4"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","DE","Germany","%","3.1"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","GR","Greece","%","17.3"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","HU","Hungary","%","3.4"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","IS","Iceland","%","3.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","IE","Ireland","%","5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","IT","Italy","%","10"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","LV","Latvia","%","6.3"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","LT","Lithuania","%","6.3"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","LU","Luxembourg","%","5.6"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","MK","Macedonia","%","17.3"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","MT","Malta","%","3.6"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","ME","Montenegro","%","15.2"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","NL","Netherlands","%","3.4"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","NO","Norway","%","3.7"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","PL","Poland","%","3.3"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","PT","Portugal","%","6.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","RO","Romania","%","3.9"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","RS","Serbia","%","10.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","SK","Slovakia","%","5.8"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","SI","Slovenia","%","4.5"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","ES","Spain","%","14.1"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","SE","Sweden","%","6.8"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","CH","Switzerland","%","4.4"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","TR","Turkey","%","13.7"
"MIP11","Unemployment rates","2019","2019","-","Total Persons","GB","United Kingdom","%","3.8"
"MIP11","Unemployment rates","2019","2019","1","Male","AT","Austria","%","4.7"
"MIP11","Unemployment rates","2019","2019","1","Male","BE","Belgium","%","5.8"
"MIP11","Unemployment rates","2019","2019","1","Male","BG","Bulgaria","%","4.6"
"MIP11","Unemployment rates","2019","2019","1","Male","HR","Croatia","%","6.2"
"MIP11","Unemployment rates","2019","2019","1","Male","CY","Cyprus","%","6.5"
"MIP11","Unemployment rates","2019","2019","1","Male","CZ","Czech Republic","%","1.8"
"MIP11","Unemployment rates","2019","2019","1","Male","DK","Denmark","%","4.9"
"MIP11","Unemployment rates","2019","2019","1","Male","EE","Estonia","%","4.1"
"MIP11","Unemployment rates","2019","2019","1","Male","E272020","EU 27 Countries (from 2020)","%","6.4"
"MIP11","Unemployment rates","2019","2019","1","Male","ZZEMU7","Eurozone 19","%","7.2"
"MIP11","Unemployment rates","2019","2019","1","Male","FI","Finland","%","7.4"
"MIP11","Unemployment rates","2019","2019","1","Male","FR","France","%","8.6"
"MIP11","Unemployment rates","2019","2019","1","Male","DE","Germany","%","3.6"
"MIP11","Unemployment rates","2019","2019","1","Male","GR","Greece","%","14.1"
"MIP11","Unemployment rates","2019","2019","1","Male","HU","Hungary","%","3.4"
"MIP11","Unemployment rates","2019","2019","1","Male","IS","Iceland","%","4"
"MIP11","Unemployment rates","2019","2019","1","Male","IE","Ireland","%","5.2"
"MIP11","Unemployment rates","2019","2019","1","Male","IT","Italy","%","9.3"
"MIP11","Unemployment rates","2019","2019","1","Male","LV","Latvia","%","7.3"
"MIP11","Unemployment rates","2019","2019","1","Male","LT","Lithuania","%","7.3"
"MIP11","Unemployment rates","2019","2019","1","Male","LU","Luxembourg","%","5.7"
"MIP11","Unemployment rates","2019","2019","1","Male","MK","Macedonia","%","16.6"
"MIP11","Unemployment rates","2019","2019","1","Male","MT","Malta","%","3.4"
"MIP11","Unemployment rates","2019","2019","1","Male","ME","Montenegro","%","15"
"MIP11","Unemployment rates","2019","2019","1","Male","NL","Netherlands","%","3.4"
"MIP11","Unemployment rates","2019","2019","1","Male","NO","Norway","%","4.1"
"MIP11","Unemployment rates","2019","2019","1","Male","PL","Poland","%","3.1"
"MIP11","Unemployment rates","2019","2019","1","Male","PT","Portugal","%","6.1"
"MIP11","Unemployment rates","2019","2019","1","Male","RO","Romania","%","4.4"
"MIP11","Unemployment rates","2019","2019","1","Male","RS","Serbia","%","10.4"
"MIP11","Unemployment rates","2019","2019","1","Male","SK","Slovakia","%","5.7"
"MIP11","Unemployment rates","2019","2019","1","Male","SI","Slovenia","%","4.1"
"MIP11","Unemployment rates","2019","2019","1","Male","ES","Spain","%","12.5"
"MIP11","Unemployment rates","2019","2019","1","Male","SE","Sweden","%","6.9"
"MIP11","Unemployment rates","2019","2019","1","Male","CH","Switzerland","%","4.3"
"MIP11","Unemployment rates","2019","2019","1","Male","TR","Turkey","%","12.6"
"MIP11","Unemployment rates","2019","2019","1","Male","GB","United Kingdom","%","4"
"MIP11","Unemployment rates","2019","2019","2","Female","AT","Austria","%","4.4"
"MIP11","Unemployment rates","2019","2019","2","Female","BE","Belgium","%","4.9"
"MIP11","Unemployment rates","2019","2019","2","Female","BG","Bulgaria","%","3.9"
"MIP11","Unemployment rates","2019","2019","2","Female","HR","Croatia","%","7.2"
"MIP11","Unemployment rates","2019","2019","2","Female","CY","Cyprus","%","8"
"MIP11","Unemployment rates","2019","2019","2","Female","CZ","Czech Republic","%","2.4"
"MIP11","Unemployment rates","2019","2019","2","Female","DK","Denmark","%","5.3"
"MIP11","Unemployment rates","2019","2019","2","Female","EE","Estonia","%","4.9"
"MIP11","Unemployment rates","2019","2019","2","Female","E272020","EU 27 Countries (from 2020)","%","7.1"
"MIP11","Unemployment rates","2019","2019","2","Female","ZZEMU7","Eurozone 19","%","7.9"
"MIP11","Unemployment rates","2019","2019","2","Female","FI","Finland","%","6.2"
"MIP11","Unemployment rates","2019","2019","2","Female","FR","France","%","8.4"
"MIP11","Unemployment rates","2019","2019","2","Female","DE","Germany","%","2.7"
"MIP11","Unemployment rates","2019","2019","2","Female","GR","Greece","%","21.5"
"MIP11","Unemployment rates","2019","2019","2","Female","HU","Hungary","%","3.5"
"MIP11","Unemployment rates","2019","2019","2","Female","IS","Iceland","%","3.1"
"MIP11","Unemployment rates","2019","2019","2","Female","IE","Ireland","%","4.7"
"MIP11","Unemployment rates","2019","2019","2","Female","IT","Italy","%","11.1"
"MIP11","Unemployment rates","2019","2019","2","Female","LV","Latvia","%","5.4"
"MIP11","Unemployment rates","2019","2019","2","Female","LT","Lithuania","%","5.5"
"MIP11","Unemployment rates","2019","2019","2","Female","LU","Luxembourg","%","5.5"
"MIP11","Unemployment rates","2019","2019","2","Female","MK","Macedonia","%","18.4"
"MIP11","Unemployment rates","2019","2019","2","Female","MT","Malta","%","4"
"MIP11","Unemployment rates","2019","2019","2","Female","ME","Montenegro","%","15.7"
"MIP11","Unemployment rates","2019","2019","2","Female","NL","Netherlands","%","3.4"
"MIP11","Unemployment rates","2019","2019","2","Female","NO","Norway","%","3.4"
"MIP11","Unemployment rates","2019","2019","2","Female","PL","Poland","%","3.6"
"MIP11","Unemployment rates","2019","2019","2","Female","PT","Portugal","%","7.2"
"MIP11","Unemployment rates","2019","2019","2","Female","RO","Romania","%","3.4"
"MIP11","Unemployment rates","2019","2019","2","Female","RS","Serbia","%","11.2"
"MIP11","Unemployment rates","2019","2019","2","Female","SK","Slovakia","%","6"
"MIP11","Unemployment rates","2019","2019","2","Female","SI","Slovenia","%","5"
"MIP11","Unemployment rates","2019","2019","2","Female","ES","Spain","%","16"
"MIP11","Unemployment rates","2019","2019","2","Female","SE","Sweden","%","7"
"MIP11","Unemployment rates","2019","2019","2","Female","CH","Switzerland","%","4.7"
"MIP11","Unemployment rates","2019","2019","2","Female","TR","Turkey","%","16.5"
"MIP11","Unemployment rates","2019","2019","2","Female","GB","United Kingdom","%","3.5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","AT","Austria","%","5.4"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","BE","Belgium","%","5.6"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","BG","Bulgaria","%","5.1"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","HR","Croatia","%","7.5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","CY","Cyprus","%","7.6"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","CZ","Czech Republic","%","2.6"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","DK","Denmark","%","5.6"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","EE","Estonia","%","7"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","E272020","EU 27 Countries (from 2020)","%","7.1"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","ZZEMU7","Eurozone 19","%","7.9"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","FI","Finland","%","7.8"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","FR","France","%","8"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","DE","Germany","%","3.9"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","GR","Greece","%","16.3"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","HU","Hungary","%","4.3"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","IS","Iceland","%","5.5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","IE","Ireland","%","5.7"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","IT","Italy","%","9.2"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","LV","Latvia","%","8.1"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","LT","Lithuania","%","8.5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","LU","Luxembourg","%","6.8"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","MK","Macedonia","%","16.4"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","MT","Malta","%","4.4"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","ME","Montenegro","%","17.9"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","NL","Netherlands","%","3.8"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","NO","Norway","%","4.4"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","PL","Poland","%","3.2"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","PT","Portugal","%","6.9"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","RO","Romania","%","5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","RS","Serbia","%","9.1"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","SK","Slovakia","%","6.7"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","SI","Slovenia","%","5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","ES","Spain","%","15.5"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","SE","Sweden","%","8.3"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","CH","Switzerland","%","4.8"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","TR","Turkey","%","13.2"
"MIP11","Unemployment rates","2020","2020","-","Total Persons","GB","United Kingdom","%",""
"MIP11","Unemployment rates","2020","2020","1","Male","AT","Austria","%","5.5"
"MIP11","Unemployment rates","2020","2020","1","Male","BE","Belgium","%","5.7"
"MIP11","Unemployment rates","2020","2020","1","Male","BG","Bulgaria","%","5.4"
"MIP11","Unemployment rates","2020","2020","1","Male","HR","Croatia","%","7.5"
"MIP11","Unemployment rates","2020","2020","1","Male","CY","Cyprus","%","7.6"
"MIP11","Unemployment rates","2020","2020","1","Male","CZ","Czech Republic","%","2.2"
"MIP11","Unemployment rates","2020","2020","1","Male","DK","Denmark","%","5.3"
"MIP11","Unemployment rates","2020","2020","1","Male","EE","Estonia","%","7.1"
"MIP11","Unemployment rates","2020","2020","1","Male","E272020","EU 27 Countries (from 2020)","%","6.8"
"MIP11","Unemployment rates","2020","2020","1","Male","ZZEMU7","Eurozone 19","%","7.6"
"MIP11","Unemployment rates","2020","2020","1","Male","FI","Finland","%","8"
"MIP11","Unemployment rates","2020","2020","1","Male","FR","France","%","8.1"
"MIP11","Unemployment rates","2020","2020","1","Male","DE","Germany","%","4.2"
"MIP11","Unemployment rates","2020","2020","1","Male","GR","Greece","%","13.6"
"MIP11","Unemployment rates","2020","2020","1","Male","HU","Hungary","%","4.1"
"MIP11","Unemployment rates","2020","2020","1","Male","IS","Iceland","%","5.6"
"MIP11","Unemployment rates","2020","2020","1","Male","IE","Ireland","%","5.6"
"MIP11","Unemployment rates","2020","2020","1","Male","IT","Italy","%","8.4"
"MIP11","Unemployment rates","2020","2020","1","Male","LV","Latvia","%","9.1"
"MIP11","Unemployment rates","2020","2020","1","Male","LT","Lithuania","%","9.3"
"MIP11","Unemployment rates","2020","2020","1","Male","LU","Luxembourg","%","6.6"
"MIP11","Unemployment rates","2020","2020","1","Male","MK","Macedonia","%","16.7"
"MIP11","Unemployment rates","2020","2020","1","Male","MT","Malta","%","4.3"
"MIP11","Unemployment rates","2020","2020","1","Male","ME","Montenegro","%","17.5"
"MIP11","Unemployment rates","2020","2020","1","Male","NL","Netherlands","%","3.7"
"MIP11","Unemployment rates","2020","2020","1","Male","NO","Norway","%","4.7"
"MIP11","Unemployment rates","2020","2020","1","Male","PL","Poland","%","3.1"
"MIP11","Unemployment rates","2020","2020","1","Male","PT","Portugal","%","6.6"
"MIP11","Unemployment rates","2020","2020","1","Male","RO","Romania","%","5.3"
"MIP11","Unemployment rates","2020","2020","1","Male","RS","Serbia","%","8.8"
"MIP11","Unemployment rates","2020","2020","1","Male","SK","Slovakia","%","6.4"
"MIP11","Unemployment rates","2020","2020","1","Male","SI","Slovenia","%","4.4"
"MIP11","Unemployment rates","2020","2020","1","Male","ES","Spain","%","13.9"
"MIP11","Unemployment rates","2020","2020","1","Male","SE","Sweden","%","8.3"
"MIP11","Unemployment rates","2020","2020","1","Male","CH","Switzerland","%","4.7"
"MIP11","Unemployment rates","2020","2020","1","Male","TR","Turkey","%","12.4"
"MIP11","Unemployment rates","2020","2020","1","Male","GB","United Kingdom","%",""
"MIP11","Unemployment rates","2020","2020","2","Female","AT","Austria","%","5.2"
"MIP11","Unemployment rates","2020","2020","2","Female","BE","Belgium","%","5.4"
"MIP11","Unemployment rates","2020","2020","2","Female","BG","Bulgaria","%","4.8"
"MIP11","Unemployment rates","2020","2020","2","Female","HR","Croatia","%","7.6"
"MIP11","Unemployment rates","2020","2020","2","Female","CY","Cyprus","%","7.6"
"MIP11","Unemployment rates","2020","2020","2","Female","CZ","Czech Republic","%","3"
"MIP11","Unemployment rates","2020","2020","2","Female","DK","Denmark","%","6"
"MIP11","Unemployment rates","2020","2020","2","Female","EE","Estonia","%","6.8"
"MIP11","Unemployment rates","2020","2020","2","Female","E272020","EU 27 Countries (from 2020)","%","7.4"
"MIP11","Unemployment rates","2020","2020","2","Female","ZZEMU7","Eurozone 19","%","8.2"
"MIP11","Unemployment rates","2020","2020","2","Female","FI","Finland","%","7.5"
"MIP11","Unemployment rates","2020","2020","2","Female","FR","France","%","8"
"MIP11","Unemployment rates","2020","2020","2","Female","DE","Germany","%","3.4"
"MIP11","Unemployment rates","2020","2020","2","Female","GR","Greece","%","19.8"
"MIP11","Unemployment rates","2020","2020","2","Female","HU","Hungary","%","4.5"
"MIP11","Unemployment rates","2020","2020","2","Female","IS","Iceland","%","5.3"
"MIP11","Unemployment rates","2020","2020","2","Female","IE","Ireland","%","5.7"
"MIP11","Unemployment rates","2020","2020","2","Female","IT","Italy","%","10.2"
"MIP11","Unemployment rates","2020","2020","2","Female","LV","Latvia","%","7.1"
"MIP11","Unemployment rates","2020","2020","2","Female","LT","Lithuania","%","7.7"
"MIP11","Unemployment rates","2020","2020","2","Female","LU","Luxembourg","%","7"
"MIP11","Unemployment rates","2020","2020","2","Female","MK","Macedonia","%","15.9"
"MIP11","Unemployment rates","2020","2020","2","Female","MT","Malta","%","4.5"
"MIP11","Unemployment rates","2020","2020","2","Female","ME","Montenegro","%","18.4"
"MIP11","Unemployment rates","2020","2020","2","Female","NL","Netherlands","%","4"
"MIP11","Unemployment rates","2020","2020","2","Female","NO","Norway","%","4.1"
"MIP11","Unemployment rates","2020","2020","2","Female","PL","Poland","%","3.3"
"MIP11","Unemployment rates","2020","2020","2","Female","PT","Portugal","%","7.1"
"MIP11","Unemployment rates","2020","2020","2","Female","RO","Romania","%","4.7"
"MIP11","Unemployment rates","2020","2020","2","Female","RS","Serbia","%","9.5"
"MIP11","Unemployment rates","2020","2020","2","Female","SK","Slovakia","%","7.1"
"MIP11","Unemployment rates","2020","2020","2","Female","SI","Slovenia","%","5.6"
"MIP11","Unemployment rates","2020","2020","2","Female","ES","Spain","%","17.4"
"MIP11","Unemployment rates","2020","2020","2","Female","SE","Sweden","%","8.3"
"MIP11","Unemployment rates","2020","2020","2","Female","CH","Switzerland","%","5"
